res_type,resource_name,misconfig
aws_vpc,aws_vpc.vpc-010c26c77d0beb983,vpcFlowLogsNotEnabledcis15
aws_ebs_volume,aws_ebs_volume.vol-0b7d91dcc9b9ea7c9,ebsSnapshot
aws_efs_file_system,aws_efs_file_system.arn:aws:elasticfilesystem:us-east-1:068347883986:file-system/fs-00da25bfe2b7de11a,efsWithoutBackupPolicy
aws_rds_cluster_instance,aws_rds_cluster_instance.terraform-20230330131400044900000014,ensureSameAccess
aws_iam_user_policy,aws_iam_user_policy.-1_test,iamUserInlinePolicy
aws_ecr_repository_policy,aws_ecr_repository_policy.tcs-qe-terraform-ecr-repository-0,ecrRepoIsPublic
aws_ecr_repository_policy,aws_ecr_repository_policy.tcs-qe-terraform-ecr-repository-0,ecrRepoIsTooPermissive
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/PowerUserAccess,NotActionAllResource
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/AWSBatchFullAccess,redundantActions
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,wildCardCheck
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,awsIamMissingRegionFieldError
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,awsIamRedundantResources
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamPolicyWrongArnAccount
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamPolicyConditionKeyFormat
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/AmazonSageMakerFullAccess,awsSlrCreateWildCardResource
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/AmazonSageMakerFullAccess,awsIamWildCardActionResource
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/PowerUserAccess,awsSlrIamWildCardNotActionResource
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamPolicyWithInvalidGlobalCondition
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamPolicyWithInvalidRegion
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamExccedPolicy
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AWSBackupServiceLinkedRolePolicyForBackup,iamTypeMismatchBoll
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamWithoutLike
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AmazonRDSCustomPreviewServiceRolePolicy,iamTypeMismatchString
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/aws-service-role/AWSBackupServiceLinkedRolePolicyForBackup,iamPolicyWithInvalidKmsDecryptAction
aws_iam_policy,aws_iam_policy.arn:aws:iam::aws:policy/AWSElasticDisasterRecoveryConsoleFullAccess,actionStarForAllResources
